Event	ID	Name			Wwise Object Path	Notes
	59336502	Play_Enemy_Footsteps			\Default Work Unit\Play_Enemy_Footsteps	
	278617630	Play_Ambience			\Default Work Unit\Play_Ambience	
	1660008929	Play_Door_Open			\Default Work Unit\Play_Door_Open	
	1910506537	Play_Reload			\Default Work Unit\Play_Reload	
	2292458263	Play_Door_Close			\Default Work Unit\Play_Door_Close	
	2380706777	Play_Enemy_Gun			\Default Work Unit\Play_Enemy_Gun	
	2481433679	Play_GameplayMusic			\Default Work Unit\Play_GameplayMusic	
	2622995180	Play_Gun			\Default Work Unit\Play_Gun	
	3046156865	Play_Enemy_Death			\Default Work Unit\Play_Enemy_Death	
	3850586852	Play_ObjectiveCollected			\Default Work Unit\Play_ObjectiveCollected	
	3854155799	Play_Footsteps			\Default Work Unit\Play_Footsteps	

State Group	ID	Name			Wwise Object Path	Notes
	4055567060	Menu_Music			\Default Work Unit\Menu_Music	

State	ID	Name	State Group			Notes
	89505537	Gameplay	Menu_Music			
	748895195	None	Menu_Music			
	2607556080	Menu	Menu_Music			

Effect plug-ins	ID	Name	Type				Notes
	1674078407	Chorus_Like	Wwise Flanger			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	34267215	The Credits	C:\Users\cpm27\Desktop\GAM-501\Source\GAM-507-Sinners-Belt\GAM-507-Sinners-Belt_WwiseProject\.cache\75\{7541C5A8-5252-4B3F-5815-6FDF29999659}.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Gameplay\The Credits\The Credits		7198952
	43063051	Shoe Step Metal Hard A	C:\Users\cpm27\Desktop\GAM-501\Source\GAM-507-Sinners-Belt\GAM-507-Sinners-Belt_WwiseProject\.cache\F3\{F3BCEE7B-44D7-7B5F-E2E9-D84D58B736CC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Shoe Step Metal Hard A		110668
	55383908	Shoe Step Metal Hard B	C:\Users\cpm27\Desktop\GAM-501\Source\GAM-507-Sinners-Belt\GAM-507-Sinners-Belt_WwiseProject\.cache\94\{940AE926-E905-6279-D3B4-7685AD4948C4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Shoe Step Metal Hard B		123672
	62493604	Ambience	C:\Users\cpm27\Desktop\GAM-501\Source\GAM-507-Sinners-Belt\GAM-507-Sinners-Belt_WwiseProject\.cache\DD\{DD0AA30D-382E-0372-7A02-BDBACC46998B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience		6480992
	95498405	Reload	C:\Users\cpm27\Desktop\GAM-501\Source\GAM-507-Sinners-Belt\GAM-507-Sinners-Belt_WwiseProject\.cache\BD\{BD484311-867D-ECE9-EB53-A15D11241A29}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Reload		242060
	104268671	Gun SFX	C:\Users\cpm27\Desktop\GAM-501\Source\GAM-507-Sinners-Belt\GAM-507-Sinners-Belt_WwiseProject\.cache\FD\{FD13AA11-2229-708C-2A74-601A4DD09FE3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Gun SFX		56600
	229210670	ObjectiveCollected	C:\Users\cpm27\Desktop\GAM-501\Source\GAM-507-Sinners-Belt\GAM-507-Sinners-Belt_WwiseProject\.cache\C7\{C731E347-EAF5-97E3-E8E5-8BEBB0376AF4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ObjectiveCollected		827140
